Author,Title,Facebook Ads,Category,Grade,Link,"Type (Video, Article, Presentation)",Date,Website Name,Website URL,URL
Alex Schultz,Growth,SEM,Growth,5,https://www.youtube.com/watch?v=n_yHZ_vKjno,Video,"Oct 9 , 2014",How To Start a Startup,http://startupclass.samaltman.com/,growth
James Currier,The next 10 years,SEO,Growth,4,https://www.youtube.com/watch?v=9PTT5Kb6610,Video,"Dec 12 , 2013",Youtube,https://www.youtube.com,the-next-10-years
Liz Gannes,"The Secret Behind Pinterest’s Growth Was Marketing, Not Engineering, Says CEO Ben Silbermann",Branding,Marketing,3,http://allthingsd.com/20121020/the-secret-behind-pinterests-growth-was-marketing-not-engineering-says-ceo-ben-silbermann/,Article,"Oct 20 , 2012",All Things D,http://allthingsd.com,/the-secret-behind-pinterests-growth-was-marketing-not-engineering-says-ceo-ben-silbermann
Dan Kaplan,Real Engines Of Growth Have Nothing To Do With Growth Hacking,PR,Growth,3,http://techcrunch.com/2014/03/22/the-real-engines-of-growth-on-the-internet/,Article,"Mars 22 , 2014",Tech Crunch,https://techcrunch.com,/the-real-engines-of-growth-on-the-internet
Andrew Chen,Growth Hacker is the new VP marketing,Positionning,Growth,3,http://andrewchen.co/how-to-be-a-growth-hacker-an-airbnbcraigslist-case-study/,Video / Article,,Andrewchen,http://andrewchen.co,/how-to-be-a-growth-hacker-an-airbnbcraigslist-case-study
Paul Graham,Startup = Growth,Analytics,Growth,5,http://www.paulgraham.com/growth.html,Article,sept. 2012,Paul Graham,http://www.paulgraham.com,stratup-growth
F8 Industry,Ready to Grow' Breakout Session,Engagement,Growth,4,http://original.livestream.com/f8industry/video?clipId=pla_a093cf1f-2d34-4e74-8377-9e54bc65d8e9,Video,"Apr 21 , 2010",Live Stream,http://original.livestream.com,Ready-to-Grow'-Breakout-Session
Josh Elman,The Secrets to Driving Massive user Growth,Activation,Growth,4,https://www.youtube.com/watch?v=AaMqCWOfA1o,Video,"Aug 29 , 2013",Youtube,https://www.youtube.com,The-Secrets-to-Driving-Massive-user-Growth
Alex Schultz,Get a billion people to adopt a product (with Facebook & Foundation Capital),Retention,Growth,4,https://www.youtube.com/watch?v=UrVhp3V_rlk,Video,"Dec 23 , 2014",Youtube,https://www.youtube.com,Get-a-billion-people-to-adopt-a-product-(-with-Facebook-&-Foundation-Capital-)
Chamath Palihapitiya,Facebook's Growth Hacker on how they put Facebook on the Path to 1 Billion Users,Copywriting,Growth,5,http://fr.slideshare.net/growthhackersconference/how-we-put-facebook-on-the-path-to-1-billion-users,Presentation,"Jan 14 , 2013",Slideshare ( French ),http://fr.slideshare.net,how-we-put-facebook-on-the-path-to-1-billion-users
Chamath Palihapitiya,How we put Facebook on the path to 1 billion users,CRO,Growth,5,https://www.youtube.com/watch?v=raIUQP71SBU,Video,"Jan 9 , 2013",Youtube,https://www.youtube.com,How-we-put-Facebook-on-the-path-to-1-billion-users
Andy Johns,What is Facebook's User Growth Team responsible for and what have they launched?,Email Marketing,Growth Team,4,http://www.quora.com/What-is-Facebooks-User-Growth-team-responsible-for-and-what-have-they-launched,Article,"May 11 , 2012",Quora,https://www.quora.com,What-is-Facebooks-User-Growth-team-responsible-for-and-what-have-they-launched
Andy Johns,Growth 101: Wealthfront’s Andy Johns on How to Build (and Test) A Sustainable Growth Model,ASO,Growth Model,4,https://indexventures.com/news-room/index-insight/growth-101-wealthfront%E2%80%99s-andy-johns-on-how-to-build-and-test-a-sustainable,Article,"May 21 , 2015",Index Ventures,https://indexventures.com,Growth-10--Wealthfront’s-Andy-Johns-on-How-to-Build-and-Test-A-Sustainable-Growth-Model
Elliot Shmukler,The Billion Dollar Question,Mobile Marketing,Growth,4,https://www.youtube.com/watch?v=npAzREgDnoA,Video,"Aug 14 , 2014",Youtube,https://www.youtube.com,The-Billion-Dollar-Question
Saar Gur,Why Most Startups Fail at Acquiring New Customers (and how you can succeed!),Onboarding,Growth,3,http://fr.slideshare.net/saarsaar/why-most-startups-fail-at-acquiring-new-customers-and-how-you-can-succeed,Presentation,"Jan 2 , 2014",Slideshare,http://fr.slideshare.net,why-most-startups-fail-at-acquiring-new-customers-and-how-you-can-succeed
